12,9,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
13,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
15,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
10,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
14,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
12,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
14,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
13,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
9,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
11,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
11,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
10,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
10,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
14,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
13,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,29,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,30,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
12,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,23,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
12,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,28,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,23,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,22,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,26,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
10,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,25,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,27,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,23,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,23,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
11,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
12,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
9,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
13,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
14,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,23,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,23,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,23,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,19,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,18,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,23,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,22,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,18,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,22,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,19,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,22,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,19,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,18,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
14,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
12,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,19,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,19,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,19,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
15,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,22,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,18,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
15,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,19,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,18,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,22,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
11,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
9,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,18,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,22,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
8,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
13,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,18,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,16,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
7,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
6,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,22,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
4,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
10,31,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
0,23,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
1,22,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,20,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
5,17,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,21,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,18,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,18,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,19,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
3,19,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
2,24,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
28,29,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,29,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,29,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,30,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,30,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,30,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,30,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,30,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,30,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,25,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,25,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,25,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,25,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,25,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,25,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,26,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,26,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,26,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,26,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,26,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,26,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,27,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,27,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,27,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,27,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,27,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,27,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,29,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,28,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,28,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,28,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,28,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,28,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,28,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,29,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,29,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,19,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,19,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,19,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
31,19,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,24,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,24,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,31,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,31,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,31,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,31,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,31,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,31,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,19,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,19,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,19,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
31,18,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
26,16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,18,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,18,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
30,23,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,18,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,18,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,16,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
28,23,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
27,23,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
29,23,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
25,23,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
