44,-13,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-1,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-2,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-7,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-3,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-9,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-8,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
39,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
38,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
36,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
37,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
35,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-6,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
40,-4,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
33,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
34,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
32,-5,e0gxqawBejziVSut4ygaTYT8kfM=,oE797VX++YxFFREGxxaqfSSGyhU=
60,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
57,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
61,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
58,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
61,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
60,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
62,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
63,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
61,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
58,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
62,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
63,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
63,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
59,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
62,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
59,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
63,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
57,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
60,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
61,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
61,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
60,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
58,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
60,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
59,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
57,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
58,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
63,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
57,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
62,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
59,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
62,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
63,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
60,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
61,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
61,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
63,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
62,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
63,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
62,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
59,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
61,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
62,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
60,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
58,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
57,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
60,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
59,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
59,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
58,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
57,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
51,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
50,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
49,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
48,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
49,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
50,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
48,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
55,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
54,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
53,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
56,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
52,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
58,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
58,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
52,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
59,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
57,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
50,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
51,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
50,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
49,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
49,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
57,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
48,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
48,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
55,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
54,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
53,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
50,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
49,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
51,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
48,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
52,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
56,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
53,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
54,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
51,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
50,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
49,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
48,-7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
56,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
55,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
53,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
54,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
55,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
49,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
52,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
50,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
51,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
48,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
49,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
50,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
48,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
55,-5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
56,-6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
56,-8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
56,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
51,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
55,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
54,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
55,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
53,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
53,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
52,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
52,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
51,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
54,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
54,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
55,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
54,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
51,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
52,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
53,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
53,-3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
52,-4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
56,-2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
56,-1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
